CREATE TABLE `delitos` (
  `idd` int(11) NOT NULL,
  `area` varchar(50) NOT NULL,
  `delito` varchar(150) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb3 COLLATE=utf8mb3_general_ci;

--
-- Volcado de datos para la tabla `delitos`
--

INSERT INTO `delitos` (`idd`, `area`, `delito`) VALUES
(1, 'CIVIL', 'ACCESIÓN'),
(2, 'CIVIL', 'ACCIÓN CONFESORIA'),
(3, 'CIVIL', 'ACCIÓN DE REDUCCIÓN'),
(4, 'CIVIL', 'ACCIÓN NEGATORIA'),
(5, 'CIVIL', 'ACCIÓN OBLICUA'),
(6, 'CIVIL', 'ACCIÓN PAULIANA'),
(7, 'CIVIL', 'ACCIÓN REIVINDICATORIA'),
(8, 'CIVIL', 'ACCIONES EN DEFENSA DE LA POSESIÓN'),
(9, 'CIVIL', 'ACEPTACIÓN DE HERENCIA (DECLARATORIA DE HEREDEROS)'),
(10, 'CIVIL', 'ACEPTACIÓN DE HERENCIA CON BENEFICIO DE INVENTARIO'),
(11, 'CIVIL', 'ANTICRESIS'),
(12, 'CIVIL', 'BENEFICIO DE SEPARACIÓN DE PATRIMONIOS'),
(13, 'CIVIL', 'CESIÓN DE CONTRATO'),
(14, 'CIVIL', 'CESIÓN DE CRÉDITO'),
(15, 'CIVIL', 'CLÁUSULA PENAL Y ARRAS'),
(16, 'CIVIL', 'COLACIÓN'),
(17, 'CIVIL', 'COMPENSACIÓN'),
(18, 'CIVIL', 'CONDONACIÓN'),
(19, 'CIVIL', 'CONFUSIÓN'),
(20, 'CIVIL', 'CONSTITUCIÓN DE ASOCIACIONES CIVILES'),
(21, 'CIVIL', 'CONSTITUCIÓN DE FUNDACIONES'),
(22, 'CIVIL', 'CONTRATO DE ARRENDAMIENTO'),
(23, 'CIVIL', 'CONTRATO DE COMPRAVENTA'),
(24, 'CIVIL', 'CONTRATO DE DEPÓSITO'),
(25, 'CIVIL', 'CONTRATO DE DONACIÓN'),
(26, 'CIVIL', 'CONTRATO DE FIANZA'),
(27, 'CIVIL', 'CONTRATO DE MANDATO (PODER)'),
(28, 'CIVIL', 'CONTRATO DE OBRA'),
(29, 'CIVIL', 'CONTRATO DE PERMUTA'),
(30, 'CIVIL', 'CONTRATO DE PRESTACIÓN DE SERVICIOS'),
(31, 'CIVIL', 'CONTRATO DE PRÉSTAMO (COMODATO)'),
(32, 'CIVIL', 'CONTRATO DE PRÉSTAMO (MUTUO)'),
(33, 'CIVIL', 'CONTRATO DE SOCIEDAD CIVIL'),
(34, 'CIVIL', 'CONTRATO DE TRANSACCIÓN'),
(35, 'CIVIL', 'CONTRATOS EN GENERAL'),
(36, 'CIVIL', 'CUMPLIMIENTO DE OBLIGACIÓN'),
(37, 'CIVIL', 'DECLARACIÓN DE AUSENCIA Y MUERTE PRESUNTA'),
(38, 'CIVIL', 'DELEGACIÓN, EXPROMISIÓN O RESPONSABILIDAD POR TERCERO'),
(39, 'CIVIL', 'DERECHO A CONSTRUIR'),
(40, 'CIVIL', 'DERECHO DE PROPIEDAD'),
(41, 'CIVIL', 'DERECHO DE SUPERFICIE'),
(42, 'CIVIL', 'DESHEREDACIÓN'),
(43, 'CIVIL', 'DIVISIÓN DE HERENCIA'),
(44, 'CIVIL', 'EFECTOS DEL CONTRATO'),
(45, 'CIVIL', 'ENRIQUECIMIENTO ILEGÍTIMO'),
